LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU04827.CR583108,    LU04827.CR584105,    LU04827.CR584106,    LU04827.CR584107,    LU04827.CR584108,    LU04828.CR585105,    LU04828.CR585106,    LU04828.CR585107
LU04828.CR585108,    LU04828.CR586105,    LU04828.CR586106,    LU04828.CR586107,    LU04828.CR586108,    LU04828.CR587105,    LU04828.CR587106,    LU04828.CR587107
LU04828.CR587108,    LU04828.CR588105,    LU04828.CR588106,    LU04828.CR588107,    LU04828.CR588108,    LU04829.CR589105,    LU04829.CR589106,    LU04829.CR589107
LU04829.CR589108,    LU04829.CR590105,    LU04829.CR590106,    LU04829.CR590107,    LU04829.CR590108,    LU04829.CR591105,    LU04829.CR591106,    LU04829.CR591107
LU04829.CR591108,    LU04829.CR592105,    LU04829.CR592106,    LU04829.CR592107,    LU04829.CR592108,    LU04830.CR593105,    LU04830.CR593106,    LU04830.CR593107
LU04830.CR593108,    LU04830.CR594105,    LU04830.CR594106,    LU04830.CR594107,    LU04830.CR594108,    LU04830.CR595105,    LU04830.CR595106,    LU04830.CR595107
LU04830.CR595108,    LU04830.CR596105,    LU04830.CR596106,    LU04830.CR596107,    LU04830.CR596108,    LU04831.CR597105,    LU04831.CR597106,    LU04831.CR597107
LU04831.CR597108,    LU04831.CR598105,    LU04831.CR598106,    LU04831.CR598107,    LU04831.CR598108,    LU04831.CR599106,    LU04831.CR599107,    LU04831.CR599108
LU04831.CR600106,    LU04831.CR600107,    LU04831.CR600108,    LU04832.CR601105,    LU04832.CR601106,    LU04832.CR601107,    LU04832.CR601108,    LU04832.CR602105
LU04832.CR602106,    LU04832.CR602107,    LU04832.CR602108,    LU04832.CR603105,    LU04832.CR603106,    LU04832.CR603107,    LU04832.CR604106,    LU04832.CR604107
LU04833.CR605105,    LU04833.CR605106,    LU04833.CR605107,    LU04833.CR606106,    LU04834.CR610105,    LU04834.CR611105,    LU04834.CR612105,    LU04835.CR613105
LU04835.CR613107,    LU04835.CR613108,    LU04835.CR614105,    LU04835.CR614106,    LU04835.CR614107,    LU04835.CR614108,    LU04835.CR615105,    LU04835.CR615106
LU04835.CR615107,    LU04835.CR615108,    LU04835.CR616105,    LU04835.CR616106,    LU04835.CR616107,    LU04835.CR616108,    LU04836.CR617105,    LU04836.CR617106
LU04836.CR617107,    LU04836.CR617108,    LU04836.CR618105,    LU04836.CR618106,    LU04836.CR618107,    LU04836.CR618108,    LU04836.CR619105,    LU04836.CR619106
LU04836.CR619107,    LU04836.CR619108,    LU04836.CR620108,    LU04838.CR627108,    LU04840.CR633108,    LU04840.CR634106,    LU04840.CR634107,    LU04840.CR634108
LU04840.CR635106,    LU04840.CR635107,    LU04840.CR635108,    LU04840.CR636106,    LU04840.CR636107,    LU04840.CR636108,    LU04841.CR637105,    LU04841.CR637106
LU04841.CR637107,    LU04841.CR637108,    LU04841.CR638105,    LU04841.CR638106,    LU04841.CR638107,    LU04841.CR638108,    LU04841.CR639105,    LU04841.CR639106
LU04841.CR639107,    LU04841.CR639108,    LU04841.CR640105,    LU04841.CR640106,    LU04841.CR640107,    LU04841.CR640108,    LU04842.CR641105,    LU04842.CR641106
LU04842.CR641107,    LU04842.CR641108,    LU04842.CR642105,    LU04842.CR642106,    LU04842.CR642107,    LU04842.CR642108,    LU04891.CR118109,    LU04891.CR119109
LU04891.CR119110,    LU04891.CR119111,    LU04891.CR120109,    LU04891.CR120110,    LU04891.CR120111,    LU04891.CR120112,    LU04892.CR121109,    LU04892.CR121110
LU04892.CR121111,    LU04892.CR121112,    LU04892.CR122109,    LU04892.CR122110,    LU04892.CR122111,    LU04892.CR122112,    LU04892.CR123109,    LU04892.CR123110
LU04892.CR123111,    LU04892.CR123112,    LU04892.CR124109,    LU04892.CR124110,    LU04892.CR124111,    LU04892.CR124112,    LU04893.CR125109,    LU04893.CR125110
LU04893.CR125111,    LU04893.CR125112,    LU04893.CR126109,    LU04893.CR126110,    LU04893.CR126111,    LU04893.CR126112,    LU04893.CR127109,    LU04893.CR127110
LU04893.CR127111,    LU04893.CR127112,    LU04893.CR128109,    LU04893.CR128110,    LU04893.CR128111,    LU04893.CR128112,    LU04894.CR129109,    LU04894.CR129110
LU04894.CR129111,    LU04894.CR129112,    LU04894.CR130109,    LU04894.CR130110,    LU04894.CR130111,    LU04894.CR130112,    LU04894.CR131109,    LU04894.CR131110
LU04894.CR131111,    LU04894.CR131112,    LU04894.CR132109,    LU04894.CR132110,    LU04894.CR132111,    LU04894.CR132112,    LU04895.CR133109,    LU04895.CR133110
LU04895.CR133111,    LU04895.CR133112,    LU04895.CR134109,    LU04895.CR134110,    LU04895.CR134111,    LU04895.CR134112,    LU04895.CR135109,    LU04895.CR135110
LU04895.CR135111,    LU04895.CR135112,    LU04895.CR136109,    LU04895.CR136110,    LU04895.CR136111,    LU04895.CR136112,    LU04896.CR137109,    LU04896.CR137110
LU04896.CR137111,    LU04896.CR137112,    LU04896.CR138109,    LU04896.CR138110,    LU04896.CR138111,    LU04896.CR138112,    LU04896.CR139109,    LU04896.CR139110
LU04896.CR139111,    LU04896.CR139112,    LU04896.CR140109,    LU04896.CR140110,    LU04896.CR140111,    LU04896.CR140112,    LU04897.CR141109,    LU04897.CR141110
LU04897.CR141111,    LU04897.CR141112,    LU04897.CR142109,    LU04897.CR142110,    LU04897.CR142111,    LU04897.CR142112,    LU04897.CR143109,    LU04897.CR143110
LU04897.CR143111,    LU04897.CR143112,    LU04897.CR144109,    LU04897.CR144110,    LU04897.CR144111,    LU04897.CR144112,    LU04898.CR145109,    LU04898.CR145110
LU04898.CR145111,    LU04898.CR145112,    LU04898.CR146109,    LU04898.CR146110,    LU04898.CR146111,    LU04898.CR146112,    LU04898.CR147109,    LU04898.CR147110
LU04898.CR147111,    LU04898.CR147112,    LU04898.CR148109,    LU04898.CR148110,    LU04898.CR148111,    LU04898.CR148112,    LU04899.CR149109,    LU04899.CR149110
LU04899.CR149111,    LU04899.CR149112,    LU04899.CR150109,    LU04899.CR150110,    LU04899.CR150111,    LU04899.CR150112,    LU04899.CR151109,    LU04899.CR151110
LU04899.CR151111,    LU04899.CR151112,    LU04899.CR152109,    LU04899.CR152110,    LU04899.CR152111,    LU04899.CR152112,    LU04900.CR153109,    LU04900.CR153110
LU04900.CR153111,    LU04900.CR153112,    LU04900.CR154109,    LU04900.CR154110,    LU04900.CR154111,    LU04900.CR154112,    LU04900.CR155109,    LU04900.CR155110
LU04900.CR155111,    LU04900.CR155112,    LU04900.CR156109,    LU04900.CR156110,    LU04900.CR156111,    LU04900.CR156112,    LU04901.CR157109,    LU04901.CR157110
LU04901.CR157111,    LU04901.CR157112,    LU04901.CR158109,    LU04901.CR158110,    LU04901.CR158111,    LU04901.CR158112,    LU04901.CR159109,    LU04901.CR159110
LU04901.CR159111,    LU04901.CR159112,    LU04901.CR160109,    LU04901.CR160110,    LU04901.CR160111,    LU04901.CR160112,    LU04902.CR161109,    LU04902.CR161110
LU04902.CR161111,    LU04902.CR161112,    LU04902.CR162109,    LU04902.CR162110,    LU04902.CR162111,    LU04902.CR162112,    LU04902.CR163109,    LU04902.CR163110
LU04902.CR163111,    LU04902.CR163112,    LU04902.CR164109,    LU04902.CR164110,    LU04902.CR164111,    LU04902.CR164112,    LU04903.CR165109,    LU04903.CR165110
LU04903.CR165111,    LU04903.CR165112,    LU04903.CR166109,    LU04903.CR166110,    LU04903.CR166111,    LU04903.CR166112,    LU04903.CR167109,    LU04903.CR167110
LU04903.CR167111,    LU04903.CR167112,    LU04903.CR168109,    LU04903.CR168110,    LU04903.CR168111,    LU04903.CR168112,    LU04904.CR169109,    LU04904.CR169110
LU04904.CR169111,    LU04904.CR169112,    LU04904.CR170109,    LU04904.CR170110,    LU04904.CR170111,    LU04904.CR170112,    LU04904.CR171109,    LU04904.CR171110
LU04904.CR171111,    LU04904.CR171112,    LU04904.CR172109,    LU04904.CR172110,    LU04904.CR172111,    LU04904.CR172112,    LU04905.CR173109,    LU04905.CR173110
LU04905.CR173111,    LU04905.CR173112,    LU04905.CR174109,    LU04905.CR174110,    LU04905.CR174111,    LU04905.CR174112,    LU04905.CR175109,    LU04905.CR175110
LU04905.CR175111,    LU04905.CR175112,    LU04905.CR176109,    LU04905.CR176110,    LU04905.CR176111,    LU04905.CR176112,    LU04906.CR177109,    LU04906.CR177110
LU04906.CR177111,    LU04906.CR177112,    LU04906.CR178109,    LU04906.CR178110,    LU04906.CR178111,    LU04906.CR178112,    LU04906.CR179109,    LU04906.CR179110
LU04906.CR179111,    LU04906.CR179112,    LU04906.CR180109,    LU04906.CR180110,    LU04906.CR180111,    LU04906.CR180112,    LU04907.CR181109,    LU04907.CR181110
LU04907.CR181111,    LU04907.CR181112,    LU04907.CR182109,    LU04907.CR182110,    LU04907.CR182111,    LU04907.CR182112,    LU04907.CR183109,    LU04907.CR183110
LU04907.CR183111,    LU04907.CR183112,    LU04907.CR184109,    LU04907.CR184110,    LU04907.CR184111,    LU04907.CR184112,    LU04908.CR185109,    LU04908.CR185110
LU04908.CR185111,    LU04908.CR185112,    LU04908.CR186109,    LU04908.CR186110,    LU04908.CR186111,    LU04908.CR186112,    LU04908.CR187109,    LU04908.CR187110
LU04908.CR187111,    LU04908.CR187112,    LU04908.CR188109,    LU04908.CR188110,    LU04908.CR188111,    LU04908.CR188112,    LU04909.CR189109,    LU04909.CR189110
LU04909.CR189111,    LU04909.CR189112,    LU04909.CR190109,    LU04909.CR190110,    LU04909.CR190111,    LU04909.CR190112,    LU04909.CR191109,    LU04909.CR191110
LU04909.CR191111,    LU04909.CR191112,    LU04909.CR192109,    LU04909.CR192110,    LU04909.CR192111,    LU04909.CR192112,    LU04910.CR193109,    LU04910.CR193110
LU04910.CR193111,    LU04910.CR193112,    LU04910.CR194109,    LU04910.CR194110,    LU04910.CR194111,    LU04910.CR194112,    LU04910.CR195109,    LU04910.CR195110
LU04910.CR195111,    LU04910.CR195112,    LU04910.CR196109,    LU04910.CR196110,    LU04910.CR196111,    LU04910.CR196112,    LU04911.CR197109,    LU04911.CR197110
LU04911.CR197111,    LU04911.CR197112,    LU04911.CR198109,    LU04911.CR198110,    LU04911.CR198111,    LU04911.CR198112,    LU04911.CR199109,    LU04911.CR199110
LU04911.CR199111,    LU04911.CR199112,    LU04911.CR200109,    LU04911.CR200110,    LU04911.CR200111,    LU04911.CR200112,    LU04912.CR201109,    LU04912.CR201110
LU04912.CR201111,    LU04912.CR201112,    LU04912.CR202109,    LU04912.CR202110,    LU04912.CR202111,    LU04912.CR202112,    LU04912.CR203109,    LU04912.CR203110
LU04912.CR203111,    LU04912.CR203112,    LU04912.CR204109,    LU04912.CR204110,    LU04912.CR204111,    LU04912.CR204112,    LU04913.CR205109,    LU04913.CR205110
LU04913.CR205111,    LU04913.CR205112,    LU04913.CR206109,    LU04913.CR206110,    LU04913.CR206111,    LU04913.CR207109,    LU04913.CR207110,    LU04913.CR207111
LU04913.CR208109,    LU04913.CR208110,    LU04913.CR208111,    LU04914.CR209109,    LU04948.CR347112,    LU04948.CR348110,    LU04948.CR348111,    LU04948.CR348112
LU04949.CR349109,    LU04949.CR349110,    LU04949.CR349111,    LU04949.CR349112,    LU04949.CR350109,    LU04949.CR350110,    LU04949.CR350111,    LU04949.CR350112
LU04949.CR351110,    LU04949.CR351111,    LU04949.CR351112,    LU04949.CR352110,    LU04949.CR352111,    LU04949.CR352112,    LU04950.CR353110,    LU04950.CR353111
LU04950.CR353112,    LU04950.CR354110,    LU04950.CR354111,    LU04950.CR354112,    LU04950.CR355110,    LU04950.CR355111,    LU04950.CR355112,    LU04950.CR356110
LU04950.CR356111,    LU04950.CR356112,    LU04951.CR357110,    LU04951.CR357111,    LU04951.CR357112,    LU04951.CR358109,    LU04951.CR358110,    LU04951.CR358111
LU04951.CR358112,    LU04951.CR359109,    LU04951.CR359110,    LU04951.CR359111,    LU04951.CR359112,    LU04951.CR360109,    LU04951.CR360110,    LU04951.CR360111
LU04951.CR360112,    LU04952.CR361109,    LU04952.CR361110,    LU04952.CR361111,    LU04952.CR361112,    LU04952.CR362109,    LU04952.CR362110,    LU04952.CR362111
LU04952.CR362112,    LU04952.CR363109,    LU04952.CR363110,    LU04952.CR363111,    LU04952.CR363112,    LU04952.CR364109,    LU04952.CR364110,    LU04952.CR364111
LU04952.CR364112,    LU04953.CR365109,    LU04953.CR365110,    LU04953.CR365111,    LU04953.CR365112,    LU04953.CR366109,    LU04953.CR366110,    LU04953.CR366111
LU04953.CR366112,    LU04953.CR367109,    LU04953.CR367110,    LU04953.CR367111,    LU04953.CR367112,    LU04953.CR368109,    LU04953.CR368110,    LU04953.CR368111
LU04953.CR368112,    LU04954.CR369109,    LU04954.CR369110,    LU04954.CR369111,    LU04954.CR369112,    LU04954.CR370109,    LU04954.CR370110,    LU04954.CR370111
LU04954.CR370112,    LU04954.CR371109,    LU04954.CR371110,    LU04954.CR371111,    LU04954.CR371112,    LU04954.CR372109,    LU04954.CR372110,    LU04954.CR372111
LU04954.CR372112,    LU04955.CR373109,    LU04955.CR373110,    LU04955.CR373111,    LU04955.CR373112,    LU04955.CR374109,    LU04955.CR374110,    LU04955.CR374111
LU04955.CR374112,    LU04955.CR375109,    LU04955.CR375110,    LU04955.CR375111,    LU04955.CR375112,    LU04955.CR376109,    LU04955.CR376110,    LU04955.CR376111
LU04955.CR376112,    LU04956.CR377109,    LU04956.CR377110,    LU04956.CR377111,    LU04956.CR377112,    LU04956.CR378109,    LU04956.CR378110,    LU04956.CR378111
LU04956.CR378112,    LU04956.CR379109,    LU04956.CR379110,    LU04956.CR379111,    LU04956.CR379112,    LU04956.CR380109,    LU04956.CR380110,    LU04956.CR380111
LU04956.CR380112,    LU04957.CR381109,    LU04957.CR381110,    LU04957.CR381111,    LU04957.CR381112,    LU04957.CR382109,    LU04957.CR382110,    LU04957.CR382111
LU04957.CR383110,    LU04959.CR389109,    LU04959.CR390109,    LU04963.CR408110,    LU04964.CR409109,    LU04964.CR409110,    LU04964.CR410110,    LU04964.CR410111
LU04964.CR411110,    LU04964.CR412110,    LU04965.CR413110,    LU04965.CR414110,    LU04965.CR415109,    LU04965.CR415110,    LU04965.CR416109,    LU04968.CR425110
LU04968.CR425111,    LU04968.CR426110,    LU04968.CR426111,    LU04968.CR427110,    LU04968.CR427111,    LU04968.CR428110,    LU04968.CR428111,    LU04969.CR429109
LU04969.CR429110,    LU04969.CR432109,    LU04969.CR432110,    LU04969.CR432111,    LU04969.CR432112,    LU04970.CR433109,    LU04970.CR433110,    LU04970.CR433111
LU04970.CR433112,    LU04970.CR434109,    LU04970.CR434110,    LU04970.CR434111,    LU04970.CR434112,    LU04970.CR435109,    LU04970.CR435110,    LU04970.CR435111
LU04970.CR435112,    LU04970.CR436109,    LU04970.CR436110,    LU04970.CR436111,    LU04970.CR436112,    LU04971.CR437109,    LU04971.CR437110,    LU04971.CR437111
LU04971.CR437112,    LU04971.CR438109,    LU04971.CR438110,    LU04971.CR438111,    LU04971.CR438112,    LU04971.CR439109,    LU04971.CR439110,    LU04971.CR439111
LU04971.CR439112,    LU04971.CR440109,    LU04971.CR440110,    LU04971.CR440111,    LU04971.CR440112,    LU04972.CR441109,    LU04972.CR441110,    LU04972.CR441111
LU04972.CR441112,    LU04972.CR442109,    LU04972.CR442110,    LU04972.CR442111,    LU04972.CR442112,    LU04972.CR443109,    LU04972.CR443110,    LU04972.CR443111
LU04972.CR443112,    LU04972.CR444109,    LU04972.CR444110,    LU04972.CR444111,    LU04972.CR444112,    LU04973.CR445109,    LU04973.CR445110,    LU04973.CR445111
LU04973.CR445112,    LU04973.CR446109,    LU04973.CR446110,    LU04973.CR446111,    LU04973.CR446112,    LU04973.CR447109,    LU04973.CR447110,    LU04973.CR447111
LU04973.CR447112,    LU04973.CR448109,    LU04973.CR448110,    LU04973.CR448111,    LU04973.CR448112,    LU04974.CR449109,    LU04974.CR449110,    LU04974.CR449111
LU04974.CR449112,    LU04974.CR450109,    LU04974.CR450110,    LU04974.CR450111,    LU04974.CR450112,    LU04974.CR451109,    LU04974.CR451110,    LU04974.CR451111
LU04974.CR451112,    LU04974.CR452109,    LU04974.CR452110,    LU04974.CR452111,    LU04974.CR452112,    LU04975.CR453109,    LU04975.CR453110,    LU04975.CR453111
LU04975.CR453112,    LU04975.CR454109,    LU04975.CR454110,    LU04975.CR454111,    LU04975.CR454112,    LU04975.CR455109,    LU04975.CR455110,    LU04975.CR455111
LU04975.CR455112,    LU04975.CR456109,    LU04975.CR456110,    LU04975.CR456111,    LU04975.CR456112,    LU04976.CR457109,    LU04976.CR457110,    LU04976.CR457111
LU04976.CR457112,    LU04976.CR458109,    LU04976.CR458110,    LU04976.CR458111,    LU04976.CR458112,    LU04976.CR459109,    LU04976.CR459110,    LU04976.CR459111
LU04976.CR459112,    LU04976.CR460109,    LU04976.CR460110,    LU04976.CR460111,    LU04976.CR460112,    LU04977.CR461109,    LU04977.CR461110,    LU04977.CR461111
LU04977.CR461112,    LU04977.CR462109,    LU04977.CR462110,    LU04977.CR462111,    LU04977.CR462112,    LU04977.CR463109,    LU04977.CR463110,    LU04977.CR463111
LU04977.CR463112,    LU04977.CR464109,    LU04977.CR464110,    LU04977.CR464111,    LU04977.CR464112,    LU04978.CR465109,    LU04978.CR465110,    LU04978.CR465111
LU04978.CR465112,    LU04978.CR466109,    LU04978.CR466110,    LU04978.CR466111,    LU04978.CR466112,    LU04978.CR467109,    LU04978.CR467110,    LU04978.CR467111
LU04978.CR467112,    LU04978.CR468109,    LU04978.CR468110,    LU04978.CR468111,    LU04978.CR468112,    LU04979.CR469109,    LU04979.CR469110,    LU04979.CR469111
LU04979.CR469112,    LU04979.CR470109,    LU04979.CR470110,    LU04979.CR470111,    LU04979.CR470112,    LU04979.CR471109,    LU04979.CR471110,    LU04979.CR471111
LU04979.CR471112,    LU04979.CR472109,    LU04979.CR472110,    LU04979.CR472111,    LU04979.CR472112,    LU04980.CR473109,    LU04980.CR473110,    LU04980.CR473111
LU04980.CR473112,    LU04980.CR474109,    LU04980.CR474110,    LU04980.CR474111,    LU04980.CR474112,    LU04980.CR475109,    LU04980.CR475110,    LU04980.CR475111
LU04980.CR475112,    LU04980.CR476109,    LU04980.CR476110,    LU04980.CR476111,    LU04980.CR476112,    LU04981.CR477109,    LU04981.CR477110,    LU04981.CR477111
LU04981.CR477112,    LU04981.CR478109,    LU04981.CR478110,    LU04981.CR478111,    LU04981.CR478112,    LU04981.CR479109,    LU04981.CR479110,    LU04981.CR479111
LU04981.CR479112,    LU04981.CR480109,    LU04981.CR480110,    LU04981.CR480111,    LU04981.CR480112,    LU04982.CR481109,    LU04982.CR481110,    LU04982.CR481111
LU04982.CR481112,    LU04982.CR482109,    LU04982.CR482110,    LU04982.CR482111,    LU04982.CR482112,    LU04982.CR483109,    LU04982.CR483110,    LU04982.CR483111
LU04982.CR483112,    LU04982.CR484109,    LU04982.CR484110,    LU04982.CR484111,    LU04982.CR484112,    LU04983.CR485109,    LU04983.CR485110,    LU04983.CR485111
LU04983.CR485112,    LU04983.CR486109,    LU04983.CR486110,    LU04983.CR486111,    LU04983.CR486112,    LU04983.CR487109,    LU04983.CR487110,    LU04983.CR487111
LU04983.CR487112,    LU04983.CR488109,    LU04983.CR488110,    LU04983.CR488111,    LU04983.CR488112,    LU04984.CR489109,    LU04984.CR489110,    LU04984.CR489111
LU04984.CR489112,    LU04984.CR490109,    LU04984.CR490110,    LU04984.CR490111,    LU04984.CR490112,    LU04984.CR491109,    LU04984.CR491110,    LU04984.CR491111
LU04984.CR491112,    LU04984.CR492109,    LU04984.CR492110,    LU04984.CR492111,    LU04984.CR492112,    LU04985.CR493109,    LU04985.CR493110,    LU04985.CR493111
LU04985.CR493112,    LU04985.CR494109,    LU04985.CR494110,    LU04985.CR494111,    LU04985.CR494112,    LU04985.CR495109,    LU04985.CR495110,    LU04985.CR495111
LU04985.CR495112,    LU04985.CR496109,    LU04985.CR496110,    LU04985.CR496111,    LU04985.CR496112,    LU04986.CR497109,    LU04986.CR497110,    LU04986.CR497111
LU04986.CR497112,    LU04986.CR498109,    LU04986.CR498110,    LU04986.CR498111,    LU04986.CR498112,    LU04986.CR499109,    LU04986.CR499110,    LU04986.CR499111
LU04986.CR499112,    LU04986.CR500109,    LU04986.CR500110,    LU04986.CR500111,    LU04986.CR500112,    LU04987.CR501109,    LU04987.CR501110,    LU04987.CR501111
LU04987.CR501112,    LU04987.CR502109,    LU04987.CR502110,    LU04987.CR502111,    LU04987.CR502112,    LU04987.CR503109,    LU04987.CR503110,    LU04987.CR503111
LU04987.CR503112,    LU04987.CR504109,    LU04987.CR504110,    LU04987.CR504111,    LU04987.CR504112,    LU04988.CR505109,    LU04988.CR505110,    LU04988.CR505111
LU04988.CR505112,    LU04988.CR506109,    LU04988.CR506110,    LU04988.CR506111,    LU04988.CR506112,    LU04988.CR507109,    LU04988.CR507110,    LU04988.CR507111
LU04988.CR507112,    LU04988.CR508109,    LU04988.CR508110,    LU04988.CR508111,    LU04988.CR508112,    LU04989.CR509109,    LU04989.CR509110,    LU04989.CR509111
LU04989.CR509112,    LU04989.CR510109,    LU04989.CR510110,    LU04989.CR510111,    LU04989.CR510112,    LU04989.CR511109,    LU04989.CR511110,    LU04989.CR511111
LU04989.CR511112,    LU04989.CR512109,    LU04989.CR512110,    LU04989.CR512111,    LU04989.CR512112,    LU04990.CR513109,    LU04990.CR513110,    LU04990.CR513111
LU04990.CR513112,    LU04990.CR514109,    LU04990.CR514110,    LU04990.CR514111,    LU04990.CR514112,    LU04990.CR515110,    LU04990.CR515111,    LU04990.CR515112
LU04990.CR516111,    LU04990.CR516112,    LU04991.CR517112,    LU04997.CR543112,    LU04997.CR544112,    LU04998.CR545112,    LU04998.CR546111,    LU04998.CR546112
LU04998.CR547110,    LU04998.CR547111,    LU04998.CR547112,    LU04998.CR548111,    LU04998.CR548112,    LU04999.CR549111,    LU04999.CR549112,    LU04999.CR550111
LU04999.CR550112,    LU04999.CR551111,    LU04999.CR551112,    LU04999.CR552111,    LU04999.CR552112,    LU05000.CR553110,    LU05000.CR554109,    LU05000.CR554110
LU05000.CR554111,    LU05000.CR555110,    LU05000.CR555111,    LU05000.CR555112,    LU05000.CR556109,    LU05000.CR556110,    LU05000.CR556111,    LU05000.CR556112
LU05001.CR557109,    LU05001.CR557110,    LU05001.CR557111,    LU05001.CR557112,    LU05001.CR558110,    LU05001.CR558111,    LU05001.CR558112,    LU05001.CR559110
LU05001.CR559111,    LU05001.CR559112,    LU05001.CR560110,    LU05001.CR560111,    LU05001.CR560112,    LU05002.CR561110,    LU05002.CR561111,    LU05002.CR561112
LU05002.CR562111,    LU05002.CR562112,    LU05002.CR563111,    LU05002.CR563112,    LU05002.CR564109,    LU05002.CR564112,    LU05003.CR565109,    LU05003.CR566109
LU05003.CR566110,    LU05003.CR567109,    LU05003.CR567110,    LU05003.CR567112,    LU05003.CR568109,    LU05003.CR568110,    LU05003.CR568111,    LU05003.CR568112
LU05004.CR569109,    LU05004.CR569110,    LU05004.CR569111,    LU05004.CR569112,    LU05004.CR570109,    LU05004.CR570110,    LU05004.CR570111,    LU05004.CR571109
LU05004.CR571110,    LU05004.CR571111,    LU05004.CR571112,    LU05004.CR572109,    LU05004.CR572110,    LU05004.CR572111,    LU05004.CR572112,    LU05005.CR573109
LU05005.CR573110,    LU05005.CR573111,    LU05005.CR574109,    LU05005.CR574110,    LU05005.CR574111,    LU05005.CR574112,    LU05005.CR575109,    LU05005.CR575110
LU05005.CR575111,    LU05005.CR575112,    LU05005.CR576109,    LU05005.CR576110,    LU05005.CR576111,    LU05005.CR576112,    LU05006.CR577109,    LU05006.CR577110
LU05006.CR577111,    LU05006.CR577112,    LU05006.CR578109,    LU05006.CR578110,    LU05006.CR578111,    LU05006.CR578112,    LU05006.CR579109,    LU05006.CR579110
LU05006.CR579111,    LU05006.CR579112,    LU05006.CR580109,    LU05006.CR580110,    LU05006.CR580111,    LU05006.CR580112,    LU05007.CR581109,    LU05007.CR581110
LU05007.CR581111,    LU05007.CR582109,    LU05007.CR582110,    LU05007.CR582111,    LU05007.CR583109,    LU05007.CR583110,    LU05007.CR583111,    LU05007.CR583112
LU05007.CR584109,    LU05007.CR584110,    LU05007.CR584111,    LU05007.CR584112,    LU05008.CR585109,    LU05008.CR585110,    LU05008.CR585111,    LU05008.CR585112
LU05008.CR586109,    LU05008.CR586110,    LU05008.CR586111,    LU05008.CR586112,    LU05008.CR587109,    LU05008.CR587110,    LU05008.CR587111,    LU05008.CR587112
LU05008.CR588109,    LU05008.CR588110,    LU05008.CR588111,    LU05008.CR588112,    LU05009.CR589109,    LU05009.CR589110,    LU05009.CR589111,    LU05009.CR589112
LU05009.CR590109,    LU05009.CR590110,    LU05009.CR590111,    LU05009.CR590112,    LU05009.CR591109,    LU05009.CR591110,    LU05009.CR591111,    LU05009.CR591112
LU05009.CR592109,    LU05009.CR592110,    LU05009.CR592111,    LU05009.CR592112,    LU05010.CR593109,    LU05010.CR593110,    LU05010.CR593111,    LU05010.CR593112
LU05010.CR594109,    LU05010.CR594110,    LU05010.CR594111,    LU05010.CR594112,    LU05010.CR595109,    LU05010.CR595110,    LU05010.CR595111,    LU05010.CR595112
LU05010.CR596109,    LU05010.CR596110,    LU05010.CR596111,    LU05010.CR596112,    LU05011.CR597109,    LU05011.CR597110,    LU05011.CR597111,    LU05011.CR597112
LU05011.CR598109,    LU05011.CR598110,    LU05011.CR598111,    LU05011.CR598112,    LU05011.CR599109,    LU05011.CR599110,    LU05011.CR599111,    LU05011.CR599112
LU05011.CR600109,    LU05011.CR600110,    LU05011.CR600111,    LU05011.CR600112,    LU05012.CR601109,    LU05012.CR601112,    LU05015.CR613110,    LU05015.CR613111
LU05015.CR613112,    LU05015.CR614109,    LU05015.CR614110,    LU05015.CR614111,    LU05015.CR614112,    LU05015.CR615109,    LU05015.CR615110,    LU05015.CR615111
LU05015.CR615112,    LU05015.CR616109,    LU05015.CR616110,    LU05015.CR616111,    LU05016.CR617109,    LU05016.CR617110,    LU05016.CR617111,    LU05016.CR618109
LU05016.CR618110,    LU05016.CR618111,    LU05016.CR619109,    LU05016.CR619110,    LU05016.CR619111,    LU05016.CR619112,    LU05016.CR620109,    LU05017.CR622112
LU05017.CR623112,    LU05017.CR624111,    LU05017.CR624112,    LU05018.CR625110,    LU05018.CR625111,    LU05018.CR625112,    LU05018.CR626110,    LU05018.CR626111
LU05018.CR626112,    LU05018.CR627109,    LU05018.CR627110,    LU05018.CR627111,    LU05018.CR627112,    LU05018.CR628110,    LU05018.CR628111,    LU05018.CR628112
LU05019.CR629109,    LU05019.CR629110,    LU05019.CR629111,    LU05019.CR629112,    LU05019.CR630109,    LU05019.CR630110,    LU05019.CR630111,    LU05019.CR630112
LU05019.CR631109,    LU05019.CR631110,    LU05019.CR631111,    LU05019.CR631112,    LU05019.CR632109,    LU05019.CR632110,    LU05019.CR632111,    LU05019.CR632112
LU05020.CR633109,    LU05020.CR633110,    LU05020.CR633111,    LU05020.CR633112,    LU05020.CR634109,    LU05020.CR634110,    LU05020.CR634111,    LU05020.CR634112
LU05020.CR635109,    LU05020.CR635110,    LU05020.CR635111,    LU05020.CR636109,    LU05020.CR636110,    LU05020.CR636111,    LU05021.CR637109,    LU05021.CR637110
LU05021.CR637111,    LU05021.CR638109,    LU05021.CR638110,    LU05021.CR638111,    LU05021.CR639109,    LU05021.CR639110,    LU05021.CR639111,    LU05021.CR640109
